GeneralHabitats.GeneralHabitatsSubfield.GeneralHabitatsLookup,GeneralHabitats.GeneralHabitatsSubfield.GeneralHabitatsName,GeneralHabitats.GeneralHabitatsSubfield.majorImportance,GeneralHabitats.GeneralHabitatsSubfield.season,GeneralHabitats.GeneralHabitatsSubfield.suitability,internal_taxon_id
5.4,,,,Suitable,56142
3.8,,,,Suitable,56142
5.1,,,,Suitable,58190
3.8,,,,Suitable,58190
1.4,,,,Suitable,58190
3.8,,,,Suitable,58057
5.1,,,,Suitable,58057
5.1,,,,Suitable,58063
14.3,,,,Marginal,58063
3.8,,,,Suitable,58063
15.9,,,,Marginal,58063
3.5,,,,Suitable,58067
5.2,,,,Suitable,58067
6,,,,Suitable,58067
15.2,,,,Suitable,58067
5.8,,,,Suitable,58067
4.7,,,,Suitable,58073
3.6,,,,Suitable,58073
5.1,,,,Suitable,58073
4.6,,,,Suitable,58073
5.4,,,,Suitable,58073
5.1,,,,Suitable,58772
5.8,,,,Suitable,58772
3.5,,,,Suitable,58772
5.7,,,,Suitable,58772
3.8,,,,Suitable,58772
4.4,,,,Suitable,58773
1.4,,,,Suitable,58773
5.1,,,,Suitable,58773
5.7,,,,Suitable,58773
1.5,,Yes,resident,Suitable,76317565
5.2,,Yes,breeding,Suitable,76317565
5.1,,Yes,breeding,Suitable,76317565
4.6,,Yes,resident,Suitable,76317565
4.5,,Yes,resident,Suitable,76317565
3.6,,Yes,resident,Suitable,76317565
2.2,,Yes,resident,Suitable,76317565
1.9,,,resident,Marginal,76317565
15.9,,,,Suitable,76317565
15.8,,,,Suitable,76317565
15.7,,,,Suitable,76317565
15.3,,,,Suitable,76317565
15.2,,,,Suitable,76317565
15.1,,,,Suitable,76317565
14.6,,,,Suitable,76317565
14.5,,,,Suitable,76317565
14.4,,,,Suitable,76317565
14.3,,,,Suitable,76317565
14.2,,,,Suitable,76317565
14.1,,,,Suitable,76317565
3.5,,,resident,Marginal,76317565
3.8,,,resident,Suitable,76317565
4.7,,,resident,Suitable,76317565
5.3,,,breeding,Suitable,76317565
5.4,,Yes,,Suitable,76317565
5.5,,Yes,,Suitable,76317565
5.6,,Yes,,Suitable,76317565
5.7,,Yes,,Suitable,76317565
5.8,,Yes,,Suitable,76317565
1.6,,,resident,Marginal,76317565
1.8,,,resident,Suitable,76317565
2.1,,Yes,resident,Suitable,76317565
5.7,,Yes,resident,Suitable,56108
5.4,,Yes,resident,Suitable,56108
4.7,,,resident,Marginal,56108
2.1,,Yes,resident,Suitable,56108
2.2,,Yes,resident,Suitable,56108
4.5,,Yes,resident,Suitable,56108
4.6,,Yes,resident,Suitable,56108
5.1,,Yes,resident,Suitable,56108
5.8,,Yes,resident,Suitable,136026
5.6,,Yes,resident,Suitable,136026
14.4,,,,Marginal,136026
14.5,,,,Marginal,136026
15.1,,Yes,resident,Suitable,136026
15.2,,Yes,resident,Suitable,136026
2.1,,Yes,resident,Suitable,136026
2.2,,Yes,resident,Suitable,136026
3.4,,Yes,resident,Suitable,136026
3.6,,Yes,resident,Suitable,136026
4.4,,Yes,resident,Suitable,136026
4.5,,Yes,resident,Suitable,136026
4.6,,Yes,resident,Suitable,136026
5.4,,Yes,resident,Suitable,136026
5.5,,Yes,resident,Suitable,136026
1.6,,,,Suitable,54700
5.8,,,,Suitable,54700
5.1,,,,Suitable,54700
4.5,,,,Marginal,54700
3.5,,,,Suitable,54700
2.2,,,,Suitable,54700
2.1,,,,Marginal,54700
15.9,,,,Suitable,54700
15.2,,,,Suitable,54700
1.9,,,,Marginal,54700
1.5,,Yes,resident,Suitable,76317591
5.8,,Yes,resident,Suitable,76317591
5.6,,Yes,resident,Suitable,76317591
5.4,,Yes,resident,Suitable,76317591
4.6,,Yes,resident,Suitable,76317591
2.2,,Yes,resident,Suitable,76317591
2.1,,Yes,resident,Suitable,76317591
15.9,,,resident,Suitable,76317591
15.2,,,resident,Suitable,76317591
14.1,,,resident,Suitable,76317591
1.6,,,,Marginal,58490
5.8,,,,Suitable,58490
1.9,,,,Marginal,58490
14.1,,,,Suitable,58490
14.4,,,,Suitable,58490
14.5,,,,Suitable,58490
15.2,,,,Suitable,58490
2.1,,,,Suitable,58490
2.2,,,,Suitable,58490
3.5,,,,Suitable,58490
3.6,,,,Suitable,58490
4.5,,,,Suitable,58490
5.1,,,,Suitable,58490
5.5,,,,Suitable,58490
5.7,,,,Suitable,58490
